Release 13.2 - par O.61xd (lin64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Feb 27 13:01:23 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                                                         |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |                                                                                    |IOBS     |IO_L37N_GCLK12_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A11       |                                                                                    |IOBS     |IO_L39N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A12       |                                                                                    |IOBS     |IO_L41N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A13       |                                                                                    |IOBS     |IO_L50N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A14       |                                                                                    |IOBS     |IO_L62N_VREF_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A15       |                                                                                    |IOBS     |IO_L64N_SCP4_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A16       |dsurx                                                                               |IOB      |IO_L66N_SCP0_0               |INPUT        |LVTTL         |0             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|A17       |                                                                                    |         |TCK                          |             |              |              |          |         |           |         |       |          |           |                |
|A18       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B1        |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|B2        |                                                                                    |IOBM     |IO_L2P_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B3        |data(0)                                                                             |IOB      |IO_L4P_0                     |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|B4        |data(2)                                                                             |IOB      |IO_L5P_0                     |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|B5        |                                                                                    |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B6        |data(4)                                                                             |IOB      |IO_L8P_0                     |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|B7        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B8        |                                                                                    |IOBM     |IO_L33P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B9        |                                                                                    |IOBM     |IO_L35P_GCLK17_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B10       |                                                                                    |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B11       |                                                                                    |IOBM     |IO_L39P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B12       |                                                                                    |IOBM     |IO_L41P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B13       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B14       |                                                                                    |IOBM     |IO_L62P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B15       |                                                                                    |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B16       |dsutx                                                                               |IOB      |IO_L66P_SCP1_0               |OUTPUT       |LVTTL         |0             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|B17       |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|B18       |                                                                                    |         |TMS                          |             |              |              |          |         |           |         |       |          |           |                |
|C1        |                                                                                    |IOBS     |IO_L83N_VREF_3               |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|C2        |ddr_rzq                                                                             |IOB      |IO_L83P_3                    |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C3        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|C4        |                                                                                    |IOBS     |IO_L1N_VREF_0                |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C5        |data(3)                                                                             |IOB      |IO_L6P_0                     |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|C6        |                                                                                    |IOBS     |IO_L3N_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C7        |data(6)                                                                             |IOB      |IO_L10P_0                    |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|C8        |                                                                                    |IOBS     |IO_L11N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C9        |                                                                                    |IOBS     |IO_L34N_GCLK18_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C10       |                                                                                    |IOBM     |IO_L37P_GCLK13_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C11       |                                                                                    |IOBS     |IO_L36N_GCLK14_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C12       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|C13       |                                                                                    |IOBM     |IO_L50P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C14       |                                                                                    |IOBS     |IO_L65N_SCP2_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C15       |                                                                                    |IOBM     |IO_L64P_SCP5_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C16       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|C17       |erx_col                                                                             |IOB      |IO_L29P_A23_M1A13_1          |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|C18       |erx_crs                                                                             |IOB      |IO_L29N_A22_M1A14_1          |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|D1        |ddr_ad(9)                                                                           |IOB      |IO_L52N_M3A9_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|D2        |ddr_ad(8)                                                                           |IOB      |IO_L52P_M3A8_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|D3        |ddr_ad(11)                                                                          |IOB      |IO_L54N_M3A11_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|D4        |led(4)                                                                              |IOB      |IO_L1P_HSWAPEN_0             |OUTPUT       |LVTTL         |0             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|D5        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|D6        |dsutx2                                                                              |IOB      |IO_L3P_0                     |OUTPUT       |LVTTL         |0             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|D7        |                                                                                    |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|D8        |                                                                                    |IOBM     |IO_L11P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D9        |                                                                                    |IOBM     |IO_L34P_GCLK19_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D10       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|D11       |                                                                                    |IOBM     |IO_L36P_GCLK15_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D12       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|D13       |                                                                                    |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|D14       |                                                                                    |IOBM     |IO_L65P_SCP3_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D15       |                                                                                    |         |TDI                          |             |              |              |          |         |           |         |       |          |           |                |
|D16       |                                                                                    |         |TDO                          |             |              |              |          |         |           |         |       |          |           |                |
|D17       |reset_o1                                                                            |IOB      |IO_L31P_A19_M1CKE_1          |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|D18       |                                                                                    |IOBS     |IO_L31N_A18_M1A12_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|E1        |ddr_ba(2)                                                                           |IOB      |IO_L50N_M3BA2_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|E2        |                                                                                    |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|E3        |ddr_we                                                                              |IOB      |IO_L50P_M3WE_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|E4        |                                                                                    |IOBM     |IO_L54P_M3RESET_3            |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|E5        |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|E6        |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E7        |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E8        |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E9        |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|E10       |                                                                                    |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|E11       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E12       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E13       |                                                                                    |IOBS     |IO_L63N_SCP6_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|E14       |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|E15       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|E16       |erxd(2)                                                                             |IOB      |IO_L33P_A15_M1A10_1          |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|E17       |                                                                                    |         |VCCO_1                       |             |              |1             |          |         |           |         |2.50   |          |           |                |
|E18       |                                                                                    |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|F1        |ddr_ba(1)                                                                           |IOB      |IO_L48N_M3BA1_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F2        |ddr_ba(0)                                                                           |IOB      |IO_L48P_M3BA0_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F3        |ddr_ad(4)                                                                           |IOB      |IO_L51N_M3A4_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F4        |ddr_ad(10)                                                                          |IOB      |IO_L51P_M3A10_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F5        |                                                                                    |IOBS     |IO_L55N_M3A14_3              |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|F6        |reset                                                                               |IOB      |IO_L55P_M3A13_3              |INPUT        |LVCMOS25*     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F7        |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F8        |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F9        |                                                                                    |IOBS     |IO_L38N_VREF_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|F10       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F11       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F12       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F13       |                                                                                    |IOBM     |IO_L63P_SCP7_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|F14       |dsurx2                                                                              |IOB      |IO_L30P_A21_M1RESET_1        |INPUT        |LVTTL         |1             |          |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|F15       |erxd(3)                                                                             |IOB      |IO_L1P_A25_1                 |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|F16       |emdc                                                                                |IOB      |IO_L1N_A24_VREF_1            |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|F17       |erx_dv                                                                              |IOB      |IO_L35P_A11_M1A7_1           |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|F18       |erx_er                                                                              |IOB      |IO_L35N_A10_M1A2_1           |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|G1        |ddr_clkb                                                                            |IOB      |IO_L46N_M3CLKN_3             |TRISTATE     |DIFF_SSTL18_II|3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|G2        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|G3        |ddr_clk                                                                             |IOB      |IO_L46P_M3CLK_3              |TRISTATE     |DIFF_SSTL18_II|3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|G4        |                                                                                    |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|G5        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|G6        |ddr_ad(12)                                                                          |IOB      |IO_L53N_M3A12_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|G7        |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|G8        |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|G9        |                                                                                    |IOBM     |IO_L38P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|G10       |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|G11       |                                                                                    |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|G12       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|G13       |reset_o2                                                                            |IOB      |IO_L32N_A16_M1A9_1           |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|G14       |etxd(5)                                                                             |IOB      |IO_L30N_A20_M1A11_1          |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|G15       |                                                                                    |         |VCCO_1                       |             |              |1             |          |         |           |         |2.50   |          |           |                |
|G16       |erxd(0)                                                                             |IOB      |IO_L38P_A5_M1CLK_1           |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|G17       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|G18       |etx_er                                                                              |IOB      |IO_L38N_A4_M1CLKN_1          |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|H1        |ddr_dq(5)                                                                           |IOB      |IO_L41N_GCLK26_M3DQ5_3       |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|H2        |ddr_dq(4)                                                                           |IOB      |IO_L41P_GCLK27_M3DQ4_3       |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|H3        |ddr_ad(6)                                                                           |IOB      |IO_L44N_GCLK20_M3A6_3        |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H4        |ddr_ad(5)                                                                           |IOB      |IO_L44P_GCLK21_M3A5_3        |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H5        |ddr_ad(2)                                                                           |IOB      |IO_L49N_M3A2_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H6        |ddr_ad(7)                                                                           |IOB      |IO_L49P_M3A7_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H7        |ddr_cke                                                                             |IOB      |IO_L53P_M3CKE_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H8        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|H9        |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|H10       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|H11       |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|H12       |etxd(6)                                                                             |IOB      |IO_L32P_A17_M1A8_1           |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|H13       |etxd(1)                                                                             |IOB      |IO_L36P_A9_M1BA0_1           |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|H14       |erxd(1)                                                                             |IOB      |IO_L36N_A8_M1BA1_1           |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|H15       |etx_en                                                                              |IOB      |IO_L37P_A7_M1A0_1            |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|H16       |etxd(0)                                                                             |IOB      |IO_L37N_A6_M1A1_1            |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|H17       |                                                                                    |IOBM     |IO_L43P_GCLK5_M1DQ4_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|H18       |                                                                                    |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|J1        |ddr_dq(7)                                                                           |IOB      |IO_L40N_M3DQ7_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J2        |                                                                                    |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|J3        |ddr_dq(6)                                                                           |IOB      |IO_L40P_M3DQ6_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J4        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J5        |                                                                                    |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|J6        |ddr_ad(1)                                                                           |IOB      |IO_L47N_M3A1_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|J7        |ddr_ad(0)                                                                           |IOB      |IO_L47P_M3A0_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|J8        |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|J9        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J10       |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|J11       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J12       |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|J13       |etxd(4)                                                                             |IOB      |IO_L39P_M1A3_1               |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|J14       |                                                                                    |         |VCCO_1                       |             |              |1             |          |         |           |         |2.50   |          |           |                |
|J15       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J16       |                                                                                    |IOBM     |IO_L44P_A3_M1DQ6_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|J17       |                                                                                    |         |VCCO_1                       |             |              |1             |          |         |           |         |2.50   |          |           |                |
|J18       |                                                                                    |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|K1        |ddr_dq(3)                                                                           |IOB      |IO_L38N_M3DQ3_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K2        |ddr_dq(2)                                                                           |IOB      |IO_L38P_M3DQ2_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K3        |ddr_dm(0)                                                                           |IOB      |IO_L42N_GCLK24_M3LDM_3       |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K4        |ddr_dm(1)                                                                           |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K5        |ddr_cas                                                                             |IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K6        |ddr_odt                                                                             |IOB      |IO_L45N_M3ODT_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K7        |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|K8        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|K9        |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|K10       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|K11       |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|K12       |etxd(7)                                                                             |IOB      |IO_L34P_A13_M1WE_1           |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|K13       |etxd(3)                                                                             |IOB      |IO_L34N_A12_M1BA2_1          |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|K14       |etxd(2)                                                                             |IOB      |IO_L39N_M1ODT_1              |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|K15       |erx_clk                                                                             |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K16       |etx_clk                                                                             |IOB      |IO_L41N_GCLK8_M1CASN_1       |INPUT        |LVCMOS25*     |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K17       |                                                                                    |IOBM     |IO_L45P_A1_M1LDQS_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|K18       |                                                                                    |IOBS     |IO_L45N_A0_M1LDQSN_1         |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L1        |ddr_dq(1)                                                                           |IOB      |IO_L37N_M3DQ1_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L2        |ddr_dq(0)                                                                           |IOB      |IO_L37P_M3DQ0_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L3        |mig_gen.ddrc/MCB_inst/memc3_wrapper_inst/memc3_mcb_raw_wrapper_inst/mcbx_dram_dqs_n |IOB      |IO_L39N_M3LDQSN_3            |TRISTATE     |DIFF_SSTL18_II|3             |          |         |PULLUP     |         |       |UNLOCATED |NO         |NONE            |
|L4        |ddr_dqs(0)                                                                          |IOB      |IO_L39P_M3LDQS_3             |BIDIR        |DIFF_SSTL18_II|3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|L5        |ddr_ras                                                                             |IOB      |IO_L43P_GCLK23_M3RASN_3      |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|L6        |ddr_zio                                                                             |IOB      |IO_L31P_3                    |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L7        |ddr_ad(3)                                                                           |IOB      |IO_L45P_M3A3_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|L8        |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|L9        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L10       |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|L11       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L12       |                                                                                    |IOBM     |IO_L40P_GCLK11_M1A5_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L13       |                                                                                    |IOBS     |IO_L40N_GCLK10_M1A6_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L14       |errorn                                                                              |IOB      |IO_L61P_1                    |TRISTATE     |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|L15       |clk27                                                                               |IOB      |IO_L42P_GCLK7_M1UDM_1        |INPUT        |LVTTL         |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
